Tab.1.4.1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Wissenschaftsausgaben der Bundesrepublik Deutschland 1);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;1995;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Finanzierungsquelle;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro
1. Öffentliche Haushalte 2);28222;29908;31349;32083;32131;31509;31995;33218;33988;36150;38391;40102;41854;43453;46330;49151;50108;51428;53363;54680;57931;61612;64271;68462
1.1 Gebietskörperschaften;27215;28500;29749;30411;30518;29723;30245;31472;32064;33984;36204;37865;39422;40922;43639;46029;46855;48470;50205;51487;54598;58438;60524;64397
   a) Bund 3);10383;10617;11222;11218;11218;10884;11148;11451;12255;13191;14462;15395;16390;17327;18939;18879;19610;20864;22484;22672;24240;25561;26719;28512
   b) Länder 4);16673;17695;18360;19000;19098;18637;18879;19820;19575;20487;21445;22155;22723;23304;24403;26839;26931;27274;27386;28438;29962;32424;33308;35426
   c) Gemeinden (Gv.);159;188;167;193;202;202;218;201;234;306;298;315;309;291;297;312;314;332;336;377;396;453;497;459
1.2 Wissenschaftliche Organisationen ohne Erwerbszweck 5);1007;1408;1600;1672;1613;1786;1750;1746;1924;2166;2187;2237;2432;2531;2691;3122;3253;2958;3158;3194;3333;3174;3747;4065
Kennzahl;Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%)
   Desgleichen in Prozent des öffentlichen Gesamthaushalts 6);4,6;5;5,2;5,2;5,2;5,1;5,1;5,2;5,2;5,3;5,4;5,6;5,4;5,6;5,9;6,2;6,2;6,1;6,2;6,1;6,1;5,7;5,5;5,4
Finanzierungsquelle;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro;Mio. Euro
2. Wirtschaftssektor 7);25050;34663;35445;36254;38410;38744;39929;42281;43769;46890;46019;47409;51448;54109;54569;58115;60940;61673;69066;72662;75288;70627;77601;83422
2.1 Gewerbliche Wirtschaft 8);24733;34333;35095;35904;38060;38394;39569;42281;43769;46890;46019;47409;51448;54109;54569;58115;60940;61673;69066;72662;75288;70627;77601;83422
2.2 Stiftungen und Spenden 9);317;330;350;350;350;350;360;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m
3. Öffentliche Haushalte und Wirtschaftssektor;53272;64571;66794;68337;70541;70253;71924;75499;77757;83040;84410;87511;93302;97562;100899;107266;111048;113101;122429;127342;133219;132239;141872;151884
Kennzahl;Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%)
   Desgleichen in Prozent des Bruttoinlandsprodukts (BIP) 10);2,8;3;3;3,1;3,1;3,1;3,1;3,1;3,1;3,2;3,4;3,3;3,4;3,5;3,5;3,6;3,6;3,5;3,7;3,7;3,8;3,8;3,9;3,8
;;;;;;;;;;;;;;;;;;;;;;;;
"Quelle: Bundesministerium für Bildung und Forschung, Sonderauswertung; Statistisches Bundesamt, Sonderauswertung; Stifterverband Wissenschaftsstatistik, Sonderauswertung";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Anmerkungen:;;;;;;;;;;;;;;;;;;;;;;;;
1) Ausgaben für Forschung, Entwicklung, akademische Lehre und sonstige FuE-verwandte Tätigkeiten.;;;;;;;;;;;;;;;;;;;;;;;;
"2) Länder, Gemeinden, wissenschaftliche Organisationen ohne Erwerbszweck bis 2011 IST, 2012 bis 2022 vorläufiges IST; Bund bis 2022 IST.";;;;;;;;;;;;;;;;;;;;;;;;
3) Abweichungen gegenüber Veröffentlichungen des Statistischen Bundesamtes aufgrund eigener Erhebungen des BMBF.;;;;;;;;;;;;;;;;;;;;;;;;
"4) Die Wissenschaftsausgaben der Länder basieren auf den ""Grundmitteln"", die sich durch Absetzung der unmittelbaren Einnahmen (insbesondere der Pflegesatzeinnahmen der Länder für die Krankenversorgung an Hochschulkliniken) von den Nettoausgaben ergeben.";;;;;;;;;;;;;;;;;;;;;;;;
5) Durch Eigeneinnahmen finanzierte Ausgaben der überwiegend vom Staat geförderten Institute.;;;;;;;;;;;;;;;;;;;;;;;;
6) Nettoausgaben ohne Sozialversicherung. Ab 1998 ohne Krankenhäuser und Hochschulkliniken mit kaufmännischem Rechnungswesen.;;;;;;;;;;;;;;;;;;;;;;;;
7) Gerade Jahre sind auf Basis des Vorjahres geschätzt. Abweichungen im Vergleich zu früheren Veröffentlichungen, da ab 2006 ohne Stiftungen und Spenden.;;;;;;;;;;;;;;;;;;;;;;;;
"8) Daten aus Erhebungen der Stifterverband Wissenschaftsstatistik gGmbH; die von der Wirtschaft finanzierten Ausgaben beziehen sich auf die internen FuE-Aufwendungen der Wirtschaft, hinzu kommen Mittel der Wirtschaft, die in andere Sektoren (z. B. Hochschulen, Ausland) fließen.";;;;;;;;;;;;;;;;;;;;;;;;
9) Einschließlich VolkswagenStiftung (geschätzt). Daten ab 2000 mit Vorjahren nicht vergleichbar. Letztmalige Erhebung im Jahr 2005.;;;;;;;;;;;;;;;;;;;;;;;;
10) Rechenstand des Bruttoinlandsprodukts: August 2024 (ESVG 2010, Revision 2024).;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
m = Daten nicht verfügbar.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;;;;;;;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Letzte Aktualisierung: 27. Januar 2025;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung 2.0.;;;;;;;;;;;;;;;;;;;;;;;;
(https://www.govdata.de/dl-de/by-2-0);;;;;;;;;;;;;;;;;;;;;;;;